Date;rateRatio
2017. október 24.;{'Dátum': '2017. október 25.', 'Price': '1.0108992267614112'}
2017. október 3.;{'Dátum': '2017. október 4.', 'Price': '1.000386774640054'}
2017. szeptember 19.;{'Dátum': '2017. szeptember 20.', 'Price': '0.9982175709005449'}
2017. szeptember 5.;{'Dátum': '2017. szeptember 6.', 'Price': '1.0037831249937235'}
2017. augusztus 22.;{'Dátum': '2017. augusztus 23.', 'Price': '1.0034754152626366'}
2017. augusztus 1.;{'Dátum': '2017. augusztus 2.', 'Price': '1.0071145921589773'}
2017. július 18.;{'Dátum': '2017. július 19.', 'Price': '0.9967986516445171'}
2017. július 4.;{'Dátum': '2017. július 5.', 'Price': '1.0117104231693606'}
2017. június 20.;{'Dátum': '2017. június 21.', 'Price': '0.998764600166095'}
2017. június 6.;{'Dátum': '2017. június 7.', 'Price': '1.0027130284727914'}
2017. május 23.;{'Dátum': '2017. május 24.', 'Price': '0.9861871317706539'}
2017. május 9.;{'Dátum': '2017. május 10.', 'Price': '1.0046641229160573'}
2017. április 25.;{'Dátum': '2017. április 26.', 'Price': '0.9904490372953749'}
2017. április 11.;{'Dátum': '2017. április 12.', 'Price': '1.0065465110944627'}
2017. március 28.;{'Dátum': '2017. március 29.', 'Price': '0.9981085605013961'}
2017. március 14.;{'Dátum': '2017. március 16.', 'Price': '1.0126627726749793'}
2017. február 28.;{'Dátum': '2017. március 1.', 'Price': '1.0399772750617702'}
2017. február 7.;{'Dátum': '2017. február 8.', 'Price': '1.0017327322910656'}
2017. január 24.;{'Dátum': '2017. január 25.', 'Price': '1.0035937142748868'}
2017. január 10.;{'Dátum': '2017. január 11.', 'Price': '0.9982037090459971'}
2018. december 18.;{'Dátum': '2018. december 19.', 'Price': '1.0124275632975934'}
2018. december 4.;{'Dátum': '2018. december 5.', 'Price': '0.993283039829154'}
2018. november 20.;{'Dátum': '2018. november 21.', 'Price': '1.009550486896203'}
2018. november 6.;{'Dátum': '2018. november 7.', 'Price': '1.0141240505110232'}
2018. október 16.;{'Dátum': '2018. október 17.', 'Price': '0.9987565183719821'}
2018. október 2.;{'Dátum': '2018. október 3.', 'Price': '1.0091167660012135'}
2018. szeptember 18.;{'Dátum': '2018. szeptember 19.', 'Price': '1.0076297795050937'}
2018. szeptember 4.;{'Dátum': '2018. szeptember 5.', 'Price': '1.0045233819192292'}
2018. augusztus 21.;{'Dátum': '2018. augusztus 22.', 'Price': '0.9826587925501239'}
2018. augusztus 7.;{'Dátum': '2018. augusztus 8.', 'Price': '0.9963980432319719'}
2018. július 24.;{'Dátum': '2018. július 25.', 'Price': '0.9975315907617219'}
2018. július 3.;{'Dátum': '2018. július 4.', 'Price': '1.0109365481818022'}
2018. június 19.;{'Dátum': '2018. június 20.', 'Price': '1.0117585915841765'}
2018. június 5.;{'Dátum': '2018. június 6.', 'Price': '1.0130843776936458'}
2018. május 22.;{'Dátum': '2018. május 23.', 'Price': '0.9740595189139473'}
2018. május 8.;{'Dátum': '2018. május 9.', 'Price': '0.9844936063751916'}
2018. április 24.;{'Dátum': '2018. április 25.', 'Price': '1.0041451109514707'}
2018. április 10.;{'Dátum': '2018. április 11.', 'Price': '1.0023534147664537'}
2018. március 27.;{'Dátum': '2018. március 28.', 'Price': '0.9861221694878803'}
2018. március 13.;{'Dátum': '2018. március 14.', 'Price': '1.0058858300305293'}
2018. február 27.;{'Dátum': '2018. február 28.', 'Price': '0.9908840115604126'}
2018. február 13.;{'Dátum': '2018. február 14.', 'Price': '1.0017467279455616'}
2018. január 30.;{'Dátum': '2018. január 31.', 'Price': '1.006564385004101'}
2018. január 9.;{'Dátum': '2018. január 10.', 'Price': '0.9945238379549683'}
2019. december 17.;{'Dátum': '2019. december 18.', 'Price': '1.0137990161346389'}
2019. december 3.;{'Dátum': '2019. december 4.', 'Price': '1.0239213881628055'}
2019. november 19.;{'Dátum': '2019. november 20.', 'Price': '1.0073391048506946'}
2019. november 5.;{'Dátum': '2019. november 6.', 'Price': '1.0012677622272619'}
2019. október 22.;{'Dátum': '2019. október 24.', 'Price': '1.0150451523227584'}
2019. október 8.;{'Dátum': '2019. október 9.', 'Price': '1.0013443689890196'}
2019. szeptember 24.;{'Dátum': '2019. szeptember 25.', 'Price': '0.992799676663153'}
2019. szeptember 10.;{'Dátum': '2019. szeptember 11.', 'Price': '1.0061477159852177'}
2019. augusztus 27.;{'Dátum': '2019. augusztus 28.', 'Price': '0.9897366160950652'}
2019. augusztus 6.;{'Dátum': '2019. augusztus 7.', 'Price': '1.0061476182449482'}
2019. július 23.;{'Dátum': '2019. július 24.', 'Price': '0.9984565284557684'}
2019. július 9.;{'Dátum': '2019. július 10.', 'Price': '1.0062077920906274'}
2019. június 25.;{'Dátum': '2019. június 26.', 'Price': '1.0000741269188145'}
2019. június 11.;{'Dátum': '2019. június 12.', 'Price': '0.9844222913673524'}
2019. május 28.;{'Dátum': '2019. május 29.', 'Price': '1.011109436678148'}
2019. május 14.;{'Dátum': '2019. május 15.', 'Price': '1.005156971038638'}
2019. április 30.;{'Dátum': '2019. május 2.', 'Price': '0.9963948613111867'}
2019. április 9.;{'Dátum': '2019. április 10.', 'Price': '1.0038495896137096'}
2019. március 26.;{'Dátum': '2019. március 27.', 'Price': '0.9898236632335512'}
2019. március 12.;{'Dátum': '2019. március 13.', 'Price': '1.0067731622153537'}
2019. február 26.;{'Dátum': '2019. február 27.', 'Price': '0.9928024489693047'}
2019. február 12.;{'Dátum': '2019. február 13.', 'Price': '0.9934076802449884'}
2019. január 29.;{'Dátum': '2019. január 30.', 'Price': '0.9931212618365179'}
2019. január 15.;{'Dátum': '2019. január 16.', 'Price': '1.0081965611602766'}
2020. december 15.;{'Dátum': '2020. december 16.', 'Price': '1.0004101790076385'}
2020. december 1.;{'Dátum': '2020. december 2.', 'Price': '1.0113315664549565'}
2020. november 17.;{'Dátum': '2020. november 18.', 'Price': '1.0237871884390795'}
2020. november 3.;{'Dátum': '2020. november 4.', 'Price': '1.0277909192589554'}
2020. október 20.;{'Dátum': '2020. október 21.', 'Price': '0.9998798479482224'}
2020. október 6.;{'Dátum': '2020. október 7.', 'Price': '0.9973106992999099'}
2020. szeptember 22.;{'Dátum': '2020. szeptember 23.', 'Price': '1.006770029225135'}
2020. szeptember 8.;{'Dátum': '2020. szeptember 9.', 'Price': '1.0030005744302812'}
2020. augusztus 25.;{'Dátum': '2020. augusztus 26.', 'Price': '1.009050750323747'}
2020. augusztus 4.;{'Dátum': '2020. augusztus 5.', 'Price': '1.0202338218146907'}
2020. július 21.;{'Dátum': '2020. július 22.', 'Price': '0.9985414909136632'}
2020. július 7.;{'Dátum': '2020. július 8.', 'Price': '1.0051662391804497'}
2020. június 23.;{'Dátum': '2020. június 24.', 'Price': '0.9894572801414349'}
2020. június 9.;{'Dátum': '2020. június 10.', 'Price': '0.9882120432020806'}
2020. május 26.;{'Dátum': '2020. május 27.', 'Price': '1.0072138030558957'}
2020. május 12.;{'Dátum': '2020. május 13.', 'Price': '0.9822334366058053'}
2020. április 28.;{'Dátum': '2020. április 29.', 'Price': '1.0297818419498936'}
2020. április 7.;{'Dátum': '2020. április 8.', 'Price': '1.0045265086573996'}
2020. március 24.;{'Dátum': '2020. március 25.', 'Price': '1.0023269794203744'}
2020. március 10.;{'Dátum': '2020. március 11.', 'Price': '0.9519455471165772'}
2020. február 25.;{'Dátum': '2020. február 26.', 'Price': '1.0103733177343637'}
2020. február 11.;{'Dátum': '2020. február 12.', 'Price': '0.998259763128892'}
2020. január 28.;{'Dátum': '2020. január 29.', 'Price': '0.9944088328579621'}
2020. január 14.;{'Dátum': '2020. január 15.', 'Price': '0.9912081697342111'}
2021. december 14.;{'Dátum': '2021. december 15.', 'Price': '0.999573504733497'}
2021. november 30.;{'Dátum': '2021. december 1.', 'Price': '1.0076865525962349'}
2021. november 16.;{'Dátum': '2021. november 17.', 'Price': '0.9948079367031261'}
2021. november 2.;{'Dátum': '2021. november 3.', 'Price': '1.0067030559919623'}
2021. október 19.;{'Dátum': '2021. október 20.', 'Price': '1.0006759066362443'}
2021. október 5.;{'Dátum': '2021. október 6.', 'Price': '0.9987892196002328'}
2021. szeptember 21.;{'Dátum': '2021. szeptember 22.', 'Price': '1.009496582557557'}
2021. szeptember 7.;{'Dátum': '2021. szeptember 8.', 'Price': '0.997928213930006'}
2021. augusztus 24.;{'Dátum': '2021. augusztus 25.', 'Price': '0.9895406877375341'}
2021. augusztus 10.;{'Dátum': '2021. augusztus 11.', 'Price': '1.0093758056243742'}
2021. július 27.;{'Dátum': '2021. július 28.', 'Price': '1.0111643495323146'}
2021. július 6.;{'Dátum': '2021. július 7.', 'Price': '0.9996197358069577'}
2021. június 22.;{'Dátum': '2021. június 23.', 'Price': '1.0089464145617253'}
2021. június 8.;{'Dátum': '2021. június 9.', 'Price': '0.9929985798178944'}
2021. május 25.;{'Dátum': '2021. május 26.', 'Price': '1.013419871844457'}
2021. május 11.;{'Dátum': '2021. május 12.', 'Price': '0.9957169669933628'}
2021. április 27.;{'Dátum': '2021. április 28.', 'Price': '1.004433943380283'}
2021. április 6.;{'Dátum': '2021. április 7.', 'Price': '0.9999949555287087'}
2021. március 23.;{'Dátum': '2021. március 24.', 'Price': '1.0157609467557809'}
2021. március 9.;{'Dátum': '2021. március 10.', 'Price': '1.0061583068411757'}
2021. február 23.;{'Dátum': '2021. február 24.', 'Price': '1.0055498650946082'}
2021. február 9.;{'Dátum': '2021. február 10.', 'Price': '0.9874104213152853'}
2021. január 26.;{'Dátum': '2021. január 27.', 'Price': '0.9901192311208904'}
2021. január 12.;{'Dátum': '2021. január 13.', 'Price': '1.009894575811467'}
2022. december 20.;{'Dátum': '2022. december 21.', 'Price': '1.0023794136861612'}
2022. december 6.;{'Dátum': '2022. december 7.', 'Price': '0.9841452619818705'}
2022. november 22.;{'Dátum': '2022. november 23.', 'Price': '0.9910755978693744'}
2022. november 8.;{'Dátum': '2022. november 9.', 'Price': '1.0030386066921342'}
2022. október 25.;{'Dátum': '2022. október 26.', 'Price': '0.9991295868726207'}
2022. október 14.;{'Dátum': '2022. október 17.', 'Price': '1.0063681921774754'}
2022. szeptember 27.;{'Dátum': '2022. szeptember 28.', 'Price': '0.9787864524754247'}
2022. szeptember 13.;{'Dátum': '2022. szeptember 14.', 'Price': '0.9904437443779973'}
2022. augusztus 30.;{'Dátum': '2022. augusztus 31.', 'Price': '0.9885523581297468'}
2022. augusztus 9.;{'Dátum': '2022. augusztus 10.', 'Price': '1.0326961516264865'}
2022. július 26.;{'Dátum': '2022. július 27.', 'Price': '1.0116134693498395'}
2022. július 12.;{'Dátum': '2022. július 13.', 'Price': '1.0099420114279791'}
2022. június 28.;{'Dátum': '2022. június 29.', 'Price': '0.9856431580255415'}
2022. június 14.;{'Dátum': '2022. június 15.', 'Price': '1.0158221184738705'}
2022. május 31.;{'Dátum': '2022. június 1.', 'Price': '1.0283104439820663'}
2022. május 10.;{'Dátum': '2022. május 11.', 'Price': '1.0065382348490324'}
2022. április 26.;{'Dátum': '2022. április 27.', 'Price': '1.0063891691535005'}
2022. április 5.;{'Dátum': '2022. április 6.', 'Price': '0.9504249925736931'}
2022. március 22.;{'Dátum': '2022. március 23.', 'Price': '1.0061859778285307'}
2022. március 8.;{'Dátum': '2022. március 9.', 'Price': '1.0335835427929934'}
2022. február 22.;{'Dátum': '2022. február 23.', 'Price': '0.9913794346653714'}
2022. február 8.;{'Dátum': '2022. február 9.', 'Price': '1.0013018871518822'}
2022. január 25.;{'Dátum': '2022. január 26.', 'Price': '1.0161166593658706'}
2022. január 11.;{'Dátum': '2022. január 12.', 'Price': '1.015046520972027'}
2023. július 25.;{'Dátum': '2023. július 26.', 'Price': '0.9961422945482036'}
2023. június 20.;{'Dátum': '2023. június 21.', 'Price': '1.0058527163594944'}
2023. május 23.;{'Dátum': '2023. május 24.', 'Price': '0.9959820552630826'}
2023. április 25.;{'Dátum': '2023. április 26.', 'Price': '0.9974838273574159'}
2023. március 28.;{'Dátum': '2023. március 29.', 'Price': '1.0050800737393453'}
2023. február 28.;{'Dátum': '2023. március 1.', 'Price': '0.9966718169321859'}
2023. január 24.;{'Dátum': '2023. január 25.', 'Price': '0.9860835427050425'}
