Dátum;Price
2017. január 2.;1.0
2017. január 3.;1.0070718565655628
2017. január 4.;0.010178245411742096
2017. január 5.;0.9933915506254425
2017. január 6.;0.9971489665003563
2017. január 9.;1.0007147962830594
2017. január 10.;0.9985714285714286
2017. január 11.;97.8624701955174
2017. január 12.;0.010233040440975822
2017. január 13.;1.0
2017. január 16.;1.0
2017. január 17.;0.9942857142857143
2017. január 18.;103.88199233716475
2017. január 19.;0.009577899325789653
2017. január 20.;1.0036101083032491
2017. január 23.;100.52796163069544
2017. január 24.;0.009735172766516158
2017. január 25.;0.9931389365351629
2017. január 26.;94.77897853441895
2017. január 27.;0.9695735295955217
2017. január 30.;0.010911496593379214
2017. január 31.;0.9965551181102362
2017. február 1.;89.07733333333333
2017. február 2.;0.01108760538768921
2017. február 3.;1.01975
2017. február 6.;91.30943858788919
2017. február 7.;0.010847058621371069
2017. február 8.;1.0004950495049505
2017. február 9.;1.0118753092528452
2017. február 10.;1.0
2017. február 13.;1.0
2017. február 14.;1.000244498777506
2017. február 15.;98.18391591297971
2017. február 16.;0.010456334347763739
2017. február 17.;0.9871428571428571
2017. február 20.;1.0033767486734202
2017. február 21.;1.0173076923076922
2017. február 22.;0.9936200378071833
2017. február 23.;98.99643281807373
2017. február 24.;0.010024502738541366
2017. február 27.;0.9988018212317278
2017. február 28.;0.9572936660268714
2017. március 1.;1.0506265664160401
2017. március 2.;94.42442748091604
2017. március 3.;1.0147619971543138
2017. március 6.;0.010351771004286102
2017. március 7.;0.9663299663299664
2017. március 8.;89.78675958188153
2017. március 9.;0.011511706293768322
2017. március 10.;0.991813147122562
2017. március 13.;1.002670551104637
2017. március 14.;101.50159806295399
2017. március 16.;0.010007118293441628
2017. március 17.;1.0011918951132301
2017. március 20.;0.9904761904761905
2017. március 21.;0.9788461538461538
2017. március 22.;95.05422396856582
2017. március 23.;0.010646906119142006
2017. március 24.;0.9915069157971366
2017. március 27.;0.9899657366617719
2017. március 28.;1.0029666254635352
2017. március 29.;0.9958097116095637
2017. március 30.;1.0007425742574256
2017. március 31.;0.9794706900816226
2017. április 3.;90.36404040404041
2017. április 4.;0.011289911513921244
2017. április 5.;95.0839603960396
2017. április 6.;0.01072527875311866
2017. április 7.;1.0070388349514563
2017. április 10.;1.0079537237888647
2017. április 11.;0.9978479196556671
2017. április 12.;1.0019170860292355
2017. április 13.;103.05898110499881
2017. április 18.;0.00974727633249909
2017. április 19.;1.0042857142857142
2017. április 20.;1.0123281175912755
2017. április 21.;0.9953161592505855
2017. április 24.;1.0070588235294118
2017. április 25.;1.0058411214953271
2017. április 26.;1.005807200929152
2017. április 27.;1.003002309468822
2017. április 28.;0.9970066774119273
2017. május 2.;104.91122401847575
2017. május 3.;0.942109638061962
2017. május 4.;0.009979718109765216
2017. május 5.;114.56988995551393
2017. május 8.;0.008996010855704149
2017. május 9.;111.16038164470694
2017. május 10.;0.008971487427655887
2017. május 11.;1.0164009111617311
2017. május 12.;1.028686687584043
2017. május 15.;0.9934640522875817
2017. május 16.;0.9890350877192983
2017. május 17.;110.44221729490022
2017. május 18.;0.00902439376953445
2017. május 19.;0.9935483870967742
2017. május 22.;1.00089565606807
2017. május 23.;0.9883668903803132
2017. május 24.;0.9911724762335898
2017. május 25.;117.08243891299384
2017. május 26.;0.008617057795531145
2017. május 29.;1.001584427342689
2017. május 30.;0.9927683615819209
2017. május 31.;1.015934441156385
2017. június 1.;0.9997759354694152
2017. június 2.;1.0026893769610041
2017. június 6.;0.9910594546267323
2017. június 7.;0.9981957600360848
2017. június 8.;1.0072300045187528
2017. június 9.;116.3183490354419
2017. június 12.;1.0
2017. június 13.;0.00860288128062402
2017. június 14.;0.9878950907868191
2017. június 15.;107.71917404129793
2017. június 16.;0.00906010805563888
2017. június 19.;1.023715415019763
2017. június 20.;1.0015898251192368
2017. június 21.;0.9884353741496599
2017. június 22.;1.0006882312456986
2017. június 23.;0.9963319578175149
2017. június 26.;1.0034514496088358
2017. június 27.;0.9800504471451502
2017. június 28.;0.9880673841834348
2017. június 29.;0.9985792090930619
2017. június 30.;1.0066397913208442
2017. július 3.;0.9773851590106007
2017. július 4.;1.0007230657989876
2017. július 5.;103.07514450867052
2017. július 6.;0.009956351876775833
2017. július 7.;0.9943675193616522
2017. július 10.;0.995751711116356
2017. július 11.;105.59355297463854
2017. július 12.;0.009645359632520103
2017. július 13.;1.0232720502676287
2017. július 14.;0.9854446213327268
2017. július 17.;1.0133856450496193
2017. július 18.;110.10776588476429
2017. július 19.;0.9697826108539035
2017. július 20.;0.009254093214034656
2017. július 21.;0.9949297073058309
2017. július 24.;0.9986101459346769
2017. július 25.;0.9942008814660172
2017. július 26.;1.0172655156322912
2017. július 27.;1.006651376146789
2017. július 28.;114.81831852358168
2017. július 31.;0.008822520883537962
2017. augusztus 1.;1.0011246063877643
2017. augusztus 2.;116.50128061109864
2017. augusztus 3.;1.0507170803352135
2017. augusztus 4.;0.00857122300890673
2017. augusztus 7.;1.0107066381156318
2017. augusztus 8.;1.0
2017. augusztus 9.;0.9851694915254238
2017. augusztus 10.;1.0098924731182797
2017. augusztus 11.;125.97887563884157
2017. augusztus 14.;0.007880367168990772
2017. augusztus 15.;0.9843414843414844
2017. augusztus 16.;1.0056657223796035
2017. augusztus 17.;1.0121343445287108
2017. augusztus 18.;0.9912224363091415
2017. augusztus 21.;1.005183585313175
2017. augusztus 22.;128.3712935109583
2017. augusztus 23.;0.0078836368505624
2017. augusztus 24.;1.0087048832271763
2017. augusztus 25.;1.0035781940644075
2017. augusztus 28.;0.9976929530201343
2017. augusztus 29.;0.9764557494219046
2017. augusztus 30.;129.8783207750269
2017. augusztus 31.;1.0435906888421522
2017. szeptember 1.;0.9814353133124433
2017. szeptember 4.;0.007572491351272968
2017. szeptember 5.;1.007693951699081
2017. szeptember 6.;1.002120890774125
2017. szeptember 7.;1.0074074074074073
2017. szeptember 8.;127.35428571428571
2017. szeptember 11.;1.0385611237360741
2017. szeptember 12.;1.0092810726602268
2017. szeptember 13.;0.007574450887719978
2017. szeptember 14.;1.007895283606898
2017. szeptember 15.;1.010513296227582
2017. szeptember 18.;0.9918400652794778
2017. szeptember 19.;1.0086384204031262
2017. szeptember 20.;0.9987765089722676
2017. szeptember 21.;0.9959167006941608
2017. szeptember 22.;1.001640016400164
2017. szeptember 25.;1.0010642652476462
2017. szeptember 26.;0.9941118743866536
2017. szeptember 27.;1.0069101678183614
2017. szeptember 28.;0.9738562091503268
2017. szeptember 29.;1.0067114093959733
2017. október 2.;1.0033333333333334
2017. október 3.;1.003986710963455
2017. október 4.;0.9894109861019192
2017. október 5.;0.9966555183946488
2017. október 6.;0.9939597315436242
2017. október 9.;1.0094530722484807
2017. október 10.;1.0053511705685618
2017. október 11.;1.004657351962741
2017. október 12.;1.0264900662251655
2017. október 13.;1.0232258064516129
2017. október 16.;1.0044136191677175
2017. október 17.;0.9817953546767106
2017. október 18.;1.004156010230179
2017. október 19.;1.0184654568608724
2017. október 20.;0.9987496092528916
2017. október 24.;0.996244131455399
2017. október 25.;1.0179076343072573
2017. október 26.;1.0037037037037038
2017. október 27.;0.9873923739237392
2017. október 30.;1.0105886016817192
2017. október 31.;0.9864406779661017
2017. november 2.;1.0309278350515463
2017. november 3.;0.9606060606060606
2017. november 6.;1.0176656151419559
2017. november 7.;0.9981401115933044
2017. november 8.;1.0217391304347827
2017. november 9.;1.011550151975684
2017. november 10.;0.9819711538461539
2017. november 13.;0.976438188494492
2017. november 14.;0.9877781259793168
2017. november 15.;0.9733502538071066
2017. november 16.;1.0185788787483703
2017. november 17.;1.02368
2017. november 20.;1.0034385745545482
2017. november 21.;1.0034267912772585
2017. november 22.;1.0183172927662216
2017. november 23.;0.9868902439024391
2017. november 24.;0.9851714550509731
2017. november 27.;0.9877704609595485
2017. november 28.;0.9907936507936508
2017. november 29.;0.987824415251522
2017. november 30.;0.9892961401232566
2017. december 1.;0.9773770491803279
2017. december 4.;1.004360952700436
2017. december 5.;0.978623914495658
2017. december 6.;1.0
2017. december 7.;1.0296928327645052
2017. december 8.;1.0112694729864102
2017. december 11.;0.9587020648967551
2017. december 12.;1.0034188034188034
2017. december 13.;1.017717206132879
2017. december 14.;1.0207566119852696
2017. december 15.;0.9872089209576911
2017. december 18.;0.9800664451827242
2017. december 19.;1.0084745762711864
2017. december 20.;0.998655462184874
2017. december 21.;0.9996634129922585
2017. december 22.;1.0016835016835017
2017. december 27.;1.011764705882353
2017. december 28.;0.986046511627907
2017. december 29.;1.012466307277628
2018. január 2.;1.0076539101497504
2018. január 3.;1.0059445178335535
2018. január 4.;1.005252790544977
2018. január 5.;1.0058785107772699
2018. január 8.;1.0032467532467533
2018. január 9.;0.997411003236246
2018. január 10.;0.9831278390655419
2018. január 11.;0.998019801980198
2018. január 12.;1.0066137566137565
2018. január 15.;0.9908015768725361
2018. január 16.;0.9980106100795756
2018. január 17.;1.0019933554817275
2018. január 18.;1.0059681697612732
2018. január 19.;1.021094264996704
2018. január 22.;1.0316333118140737
2018. január 23.;1.0012515644555695
2018. január 24.;0.990625
2018. január 25.;0.9817034700315458
2018. január 26.;1.0083547557840618
2018. január 29.;0.9878903760356915
2018. január 30.;0.9793548387096774
2018. január 31.;1.0059288537549407
2018. február 1.;1.0085134250163719
2018. február 2.;0.987012987012987
2018. február 5.;0.9967105263157895
2018. február 6.;0.9735973597359736
2018. február 7.;1.0108474576271187
2018. február 8.;0.9691482226693494
2018. február 9.;0.9889273356401385
2018. február 12.;1.0160951714485655
2018. február 13.;0.9972451790633609
2018. február 14.;1.0006906077348066
2018. február 15.;0.989648033126294
2018. február 16.;1.0
2018. február 19.;1.00976290097629
2018. február 20.;0.9937845303867403
2018. február 21.;0.9881862404447533
2018. február 22.;0.9866385372714487
2018. február 23.;0.9871703492516037
2018. február 26.;1.0108303249097472
2018. február 27.;1.0114285714285713
2018. február 28.;0.9943502824858758
2018. március 1.;0.9971590909090909
2018. március 2.;0.967948717948718
2018. március 5.;1.0191317144959529
2018. március 6.;1.0382671480144405
2018. március 7.;1.0222531293463144
2018. március 8.;1.021768707482993
2018. március 9.;0.9913448735019973
2018. március 12.;1.0120886501007387
2018. március 13.;0.9966821499668215
2018. március 14.;1.0026631158455392
2018. március 19.;0.9628154050464808
2018. március 20.;0.9972413793103448
2018. március 21.;1.0193637621023512
2018. március 22.;0.9620081411126187
2018. március 23.;0.9943582510578279
2018. március 26.;1.000709219858156
2018. március 27.;1.0007087172218285
2018. március 28.;0.9709631728045326
2018. március 29.;1.0109409190371992
2018. április 3.;1.0317460317460319
2018. április 4.;0.9804195804195804
2018. április 5.;1.0213980028530671
2018. április 6.;1.0048882681564246
2018. április 9.;1.0277970813064627
2018. április 10.;0.9858012170385395
2018. április 11.;1.0171467764060356
2018. április 12.;0.9986513823331086
2018. április 13.;1.0033760972316004
2018. április 16.;0.9986541049798116
2018. április 17.;1.0067385444743935
2018. április 18.;1.0254350736278448
2018. április 19.;0.9954308093994778
2018. április 20.;0.979672131147541
2018. április 23.;0.9939759036144579
2018. április 24.;0.9845117845117846
2018. április 25.;1.0075239398084814
2018. április 26.;1.011541072640869
2018. április 27.;1.0073825503355704
2018. május 2.;0.9733510992671552
2018. május 3.;1.0123203285420945
2018. május 4.;0.9702501690331304
2018. május 7.;0.9881533101045297
2018. május 8.;0.9837799717912553
2018. május 9.;0.967741935483871
2018. május 10.;1.0096296296296297
2018. május 11.;1.0308143800440206
2018. május 14.;1.0206405693950178
2018. május 15.;0.9916317991631799
2018. május 16.;0.9880450070323488
2018. május 17.;0.9807829181494662
2018. május 18.;0.9804063860667634
2018. május 22.;0.9674315321983715
